area_sqft,bedrooms,bathrooms,stories,main_road,guestroom,basement,hot_water_heating,air_conditioning,parking,prefarea,furnishing_status,price
2869.508340512482,3.713626049515719,2.9093952974316846,2.21770527469233,1.0,0.0,0.0,0.0,1.0,0.013008385411839463,0.0,1.0,818658.2380683097
1133.9599738585107,3.6151956627170603,1.6561167695222152,1.0377790010325803,1.0,1.0,0.0,0.0,1.0,2.0239105485183337,1.0,1.0,834948.5756596606
4074.731955916967,2.017674861455551,2.2051400785701336,2.96380185952702,1.0,0.0,0.0,0.0,1.0,0.8830888046032985,0.0,1.0,837537.6638458109
2427.1789737828994,5.933272231178863,2.822190055014075,2.357868360508201,1.0,1.0,1.0,1.0,0.0,3.4051839490419455,0.0,2.0,1137420.0226729119
3087.1375830595775,2.174341779956821,2.1495608105224617,2.1813030016944257,1.0,1.0,0.0,1.0,0.0,0.6744386571944325,1.0,1.0,888488.7493417871
1979.113490899762,2.223180259999175,2.705061878982961,3.0501357406775487,1.0,0.0,0.0,0.0,1.0,1.943276886087352,1.0,2.0,903874.4419225437
2693.9888092827678,4.783570767647325,1.9605597028675419,2.0276329304173037,1.0,0.0,0.0,1.0,1.0,1.5672564545505523,0.0,2.0,915909.2866318005
4304.545553206673,3.864297195598915,3.3480012360931664,3.2916589107946046,1.0,1.0,0.0,0.0,1.0,0.5749929805634952,1.0,2.0,1328396.2136476012
1702.827676296021,1.6685658621878188,3.5303451466809603,1.4596592383571876,1.0,0.0,0.0,0.0,1.0,2.217656208735206,1.0,2.0,898341.057015754
4517.791951164046,1.585468011000666,3.523488384039268,1.5185235907123384,0.0,0.0,1.0,0.0,0.0,0.8050324491634688,1.0,0.0,893704.226278768
3986.5348813427304,1.6425902264366101,2.1815577296902875,2.4155840126977504,0.0,1.0,1.0,1.0,1.0,0.5373742790424858,1.0,2.0,1039496.2738181049
999.4084238299189,1.8488401434463544,3.1884403562506245,2.3817187913434763,1.0,0.0,0.0,1.0,0.0,1.9650949594293303,1.0,1.0,670569.3110194488
3491.777521560498,1.6599905844165022,2.552832686702309,1.0286356705108592,1.0,0.0,0.0,1.0,1.0,0.3790736179911507,0.0,0.0,655847.5805943514
4722.380146268043,2.602615695725894,1.574724564132993,1.0009408937038131,1.0,1.0,0.0,0.0,1.0,1.5667861205005282,0.0,1.0,983815.5901950967
843.1549544028649,3.4746712241913746,3.11325143642944,3.9315075520435165,1.0,0.0,1.0,1.0,1.0,2.8985710031158165,0.0,0.0,726199.5736014945
1707.088193372024,4.620527739468356,3.9473861986169894,3.3284854313842764,0.0,0.0,0.0,1.0,1.0,2.7744617093760446,0.0,0.0,699599.6424824103
2650.9833881798477,5.0107422155341785,3.2924545989123306,1.7969824543121036,1.0,1.0,0.0,0.0,1.0,1.0970062750304974,0.0,2.0,1052579.6907827589
